siteID,plotID,individualID,scientificName,taxonID,status,reason
GUAN,GUAN_044,NEON.PLA.D04.GUAN.03484,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_042,NEON.PLA.D04.GUAN.02991A,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_043,NEON.PLA.D04.GUAN.00061A,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_016,NEON.PLA.D04.GUAN.04210,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_017,NEON.PLA.D04.GUAN.02025C,Sideroxylon obovatum Lam.,SIOB,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_017,NEON.PLA.D04.GUAN.02025D,Sideroxylon obovatum Lam.,SIOB,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_017,NEON.PLA.D04.GUAN.02195,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_017,NEON.PLA.D04.GUAN.02196,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_017,NEON.PLA.D04.GUAN.02025A,Sideroxylon obovatum Lam.,SIOB,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_017,NEON.PLA.D04.GUAN.02189,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_017,NEON.PLA.D04.GUAN.02025,Sideroxylon obovatum Lam.,SIOB,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_002,NEON.PLA.D04.GUAN.01994,Gymnanthes lucida Sw.,GYLU,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_007,NEON.PLA.D04.GUAN.02440,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_007,NEON.PLA.D04.GUAN.02771,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_018,NEON.PLA.D04.GUAN.05610,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_006,NEON.PLA.D04.GUAN.04232,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_006,NEON.PLA.D04.GUAN.04234,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_006,NEON.PLA.D04.GUAN.04231,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_006,NEON.PLA.D04.GUAN.04234A,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_006,NEON.PLA.D04.GUAN.04234B,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_006,NEON.PLA.D04.GUAN.04239,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_006,NEON.PLA.D04.GUAN.04231A,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_005,NEON.PLA.D04.GUAN.04172,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_005,NEON.PLA.D04.GUAN.04171,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_005,NEON.PLA.D04.GUAN.04183,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_005,NEON.PLA.D04.GUAN.04180,Sideroxylon obovatum Lam.,SIOB,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_005,NEON.PLA.D04.GUAN.04185,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_043,NEON.PLA.D04.GUAN.00258,Bunchosia glandulosa (Cav.) DC.,BUGL,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_020,NEON.PLA.D04.GUAN.05973,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_014,NEON.PLA.D04.GUAN.05897A,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_014,NEON.PLA.D04.GUAN.05798,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_014,NEON.PLA.D04.GUAN.05897,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_020,NEON.PLA.D04.GUAN.08978,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_012,NEON.PLA.D04.GUAN.05912A,Bourreria succulenta Jacq.,BOSU2,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_012,NEON.PLA.D04.GUAN.05925,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_012,NEON.PLA.D04.GUAN.08555,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_042,NEON.PLA.D04.GUAN.03000B,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_042,NEON.PLA.D04.GUAN.02999A,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_042,NEON.PLA.D04.GUAN.02991C,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_043,NEON.PLA.D04.GUAN.05637,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_051,NEON.PLA.D04.GUAN.01553E,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_054,NEON.PLA.D04.GUAN.00481A,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_053,NEON.PLA.D04.GUAN.03457,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_053,NEON.PLA.D04.GUAN.03719A,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_053,NEON.PLA.D04.GUAN.03719,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_053,NEON.PLA.D04.GUAN.03459,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_053,NEON.PLA.D04.GUAN.03533,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_053,NEON.PLA.D04.GUAN.08746,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_058,NEON.PLA.D04.GUAN.01076,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_042,NEON.PLA.D04.GUAN.09315,Bucida buceras L.,BUBU,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_042,NEON.PLA.D04.GUAN.09314,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_042,NEON.PLA.D04.GUAN.09314D,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_042,NEON.PLA.D04.GUAN.09011,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_001,NEON.PLA.D04.GUAN.04562A,Bourreria succulenta Jacq.,BOSU2,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
